[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.sh'
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/bin'
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/lib/pkgconfig/cycloidal_arm_moveit_config.pc'
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/lib/python3.10/site-packages'
[0.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/bin'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.ps1'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.dsv'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.sh'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.bash'
[0.381s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.zsh'
[0.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/colcon-core/packages/cycloidal_arm_moveit_config)
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cycloidal_arm_moveit_config)
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config' for CMake module files
[0.394s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config' for CMake config files
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cycloidal_arm_moveit_config', 'cmake_prefix_path')
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.dsv'
[0.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.sh'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/bin'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/lib/pkgconfig/cycloidal_arm_moveit_config.pc'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/lib/python3.10/site-packages'
[0.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/bin'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.ps1'
[0.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.dsv'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.sh'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.bash'
[0.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/package.zsh'
[0.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/colcon-core/packages/cycloidal_arm_moveit_config)
[4.325s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/hello_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/hello_moveit -- -j20 -l20[0m
[4.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/hello_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/hello_moveit[0m
[4.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hello_moveit)
[4.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit' for CMake module files
[4.346s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/hello_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/hello_moveit[0m
[4.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit' for CMake config files
[4.346s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hello_moveit', 'cmake_prefix_path')
[4.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.ps1'
[4.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.dsv'
[4.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.sh'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/bin'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib/pkgconfig/hello_moveit.pc'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib/python3.10/site-packages'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/bin'
[4.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.ps1'
[4.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.dsv'
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.sh'
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.bash'
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.zsh'
[4.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/hello_moveit/share/colcon-core/packages/hello_moveit)
[4.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hello_moveit)
[4.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit' for CMake module files
[4.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit' for CMake config files
[4.394s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('hello_moveit', 'cmake_prefix_path')
[4.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.ps1'
[4.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.dsv'
[4.395s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/hook/cmake_prefix_path.sh'
[4.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib'
[4.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/bin'
[4.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib/pkgconfig/hello_moveit.pc'
[4.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/lib/python3.10/site-packages'
[4.397s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/hello_moveit/bin'
[4.397s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.ps1'
[4.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.dsv'
[4.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.sh'
[4.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.bash'
[4.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/hello_moveit/share/hello_moveit/package.zsh'
[4.400s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/hello_moveit/share/colcon-core/packages/hello_moveit)
[4.401s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.401s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.401s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.401s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.412s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.412s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.412s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.426s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/administrator/ros2arm_ws/install/local_setup.ps1'
[4.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/administrator/ros2arm_ws/install/_local_setup_util_ps1.py'
[4.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/administrator/ros2arm_ws/install/setup.ps1'
[4.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/administrator/ros2arm_ws/install/local_setup.sh'
[4.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/administrator/ros2arm_ws/install/_local_setup_util_sh.py'
[4.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/administrator/ros2arm_ws/install/setup.sh'
[4.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/administrator/ros2arm_ws/install/local_setup.bash'
[4.431s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/administrator/ros2arm_ws/install/setup.bash'
[4.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/administrator/ros2arm_ws/install/local_setup.zsh'
[4.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/administrator/ros2arm_ws/install/setup.zsh'
